geoid,area_fips,qtrly_estabs_11_agriculture_forestry_fishing_and_hunting,avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting,month3_emplvl_11_agriculture_forestry_fishing_and_hunting,lq_avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting,lq_qtrly_estabs_11_agriculture_forestry_fishing_and_hunting,lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting,qtrly_estabs_1024_professional_and_business_services,avg_wkly_wage_1024_professional_and_business_services,month3_emplvl_1024_professional_and_business_services,lq_avg_wkly_wage_1024_professional_and_business_services,lq_qtrly_estabs_1024_professional_and_business_services,lq_month3_emplvl_1024_professional_and_business_services,qtrly_estabs_61_educational_services,avg_wkly_wage_61_educational_services,month3_emplvl_61_educational_services,lq_avg_wkly_wage_61_educational_services,lq_qtrly_estabs_61_educational_services,lq_month3_emplvl_61_educational_services,qtrly_estabs_53_real_estate_and_rental_and_leasing,avg_wkly_wage_53_real_estate_and_rental_and_leasing,month3_emplvl_53_real_estate_and_rental_and_leasing,lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing,lq_qtrly_estabs_53_real_estate_and_rental_and_leasing,lq_month3_emplvl_53_real_estate_and_rental_and_leasing,qtrly_estabs_1023_financial_activities,avg_wkly_wage_1023_financial_activities,month3_emplvl_1023_financial_activities,lq_avg_wkly_wage_1023_financial_activities,lq_qtrly_estabs_1023_financial_activities,lq_month3_emplvl_1023_financial_activities,qtrly_estabs_31_33_manufacturing,avg_wkly_wage_31_33_manufacturing,month3_emplvl_31_33_manufacturing,lq_avg_wkly_wage_31_33_manufacturing,lq_qtrly_estabs_31_33_manufacturing,lq_month3_emplvl_31_33_manufacturing,qtrly_estabs_23_construction,avg_wkly_wage_23_construction,month3_emplvl_23_construction,lq_avg_wkly_wage_23_construction,lq_qtrly_estabs_23_construction,lq_month3_emplvl_23_construction,qtrly_estabs_1029_unclassified,avg_wkly_wage_1029_unclassified,month3_emplvl_1029_unclassified,lq_avg_wkly_wage_1029_unclassified,lq_qtrly_estabs_1029_unclassified,lq_month3_emplvl_1029_unclassified,qtrly_estabs_71_arts_entertainment_and_recreation,avg_wkly_wage_71_arts_entertainment_and_recreation,month3_emplvl_71_arts_entertainment_and_recreation,lq_avg_wkly_wage_71_arts_entertainment_and_recreation,lq_qtrly_estabs_71_arts_entertainment_and_recreation,lq_month3_emplvl_71_arts_entertainment_and_recreation,qtrly_estabs_1011_natural_resources_and_mining,avg_wkly_wage_1011_natural_resources_and_mining,month3_emplvl_1011_natural_resources_and_mining,lq_avg_wkly_wage_1011_natural_resources_and_mining,lq_qtrly_estabs_1011_natural_resources_and_mining,lq_month3_emplvl_1011_natural_resources_and_mining,qtrly_estabs_54_professional_and_technical_services,avg_wkly_wage_54_professional_and_technical_services,month3_emplvl_54_professional_and_technical_services,lq_avg_wkly_wage_54_professional_and_technical_services,lq_qtrly_estabs_54_professional_and_technical_services,lq_month3_emplvl_54_professional_and_technical_services,qtrly_estabs_1026_leisure_and_hospitality,avg_wkly_wage_1026_leisure_and_hospitality,month3_emplvl_1026_leisure_and_hospitality,lq_avg_wkly_wage_1026_leisure_and_hospitality,lq_qtrly_estabs_1026_leisure_and_hospitality,lq_month3_emplvl_1026_leisure_and_hospitality,qtrly_estabs_1022_information,avg_wkly_wage_1022_information,month3_emplvl_1022_information,lq_avg_wkly_wage_1022_information,lq_qtrly_estabs_1022_information,lq_month3_emplvl_1022_information,qtrly_estabs_72_accommodation_and_food_services,avg_wkly_wage_72_accommodation_and_food_services,month3_emplvl_72_accommodation_and_food_services,lq_avg_wkly_wage_72_accommodation_and_food_services,lq_qtrly_estabs_72_accommodation_and_food_services,lq_month3_emplvl_72_accommodation_and_food_services,qtrly_estabs_22_utilities,avg_wkly_wage_22_utilities,month3_emplvl_22_utilities,lq_avg_wkly_wage_22_utilities,lq_qtrly_estabs_22_utilities,lq_month3_emplvl_22_utilities,qtrly_estabs_42_wholesale_trade,avg_wkly_wage_42_wholesale_trade,month3_emplvl_42_wholesale_trade,lq_avg_wkly_wage_42_wholesale_trade,lq_qtrly_estabs_42_wholesale_trade,lq_month3_emplvl_42_wholesale_trade,qtrly_estabs_10_total_all_industries,avg_wkly_wage_10_total_all_industries,month3_emplvl_10_total_all_industries,lq_avg_wkly_wage_10_total_all_industries,lq_qtrly_estabs_10_total_all_industries,lq_month3_emplvl_10_total_all_industries,qtrly_estabs_81_other_services_except_public_administration,avg_wkly_wage_81_other_services_except_public_administration,month3_emplvl_81_other_services_except_public_administration,lq_avg_wkly_wage_81_other_services_except_public_administration,lq_qtrly_estabs_81_other_services_except_public_administration,lq_month3_emplvl_81_other_services_except_public_administration,qtrly_estabs_52_finance_and_insurance,avg_wkly_wage_52_finance_and_insurance,month3_emplvl_52_finance_and_insurance,lq_avg_wkly_wage_52_finance_and_insurance,lq_qtrly_estabs_52_finance_and_insurance,lq_month3_emplvl_52_finance_and_insurance,qtrly_estabs_44_45_retail_trade,avg_wkly_wage_44_45_retail_trade,month3_emplvl_44_45_retail_trade,lq_avg_wkly_wage_44_45_retail_trade,lq_qtrly_estabs_44_45_retail_trade,lq_month3_emplvl_44_45_retail_trade,qtrly_estabs_1013_manufacturing,avg_wkly_wage_1013_manufacturing,month3_emplvl_1013_manufacturing,lq_avg_wkly_wage_1013_manufacturing,lq_qtrly_estabs_1013_manufacturing,lq_month3_emplvl_1013_manufacturing,qtrly_estabs_1027_other_services,avg_wkly_wage_1027_other_services,month3_emplvl_1027_other_services,lq_avg_wkly_wage_1027_other_services,lq_qtrly_estabs_1027_other_services,lq_month3_emplvl_1027_other_services,qtrly_estabs_1025_education_and_health_services,avg_wkly_wage_1025_education_and_health_services,month3_emplvl_1025_education_and_health_services,lq_avg_wkly_wage_1025_education_and_health_services,lq_qtrly_estabs_1025_education_and_health_services,lq_month3_emplvl_1025_education_and_health_services,qtrly_estabs_51_information,avg_wkly_wage_51_information,month3_emplvl_51_information,lq_avg_wkly_wage_51_information,lq_qtrly_estabs_51_information,lq_month3_emplvl_51_information,qtrly_estabs_62_health_care_and_social_assistance,avg_wkly_wage_62_health_care_and_social_assistance,month3_emplvl_62_health_care_and_social_assistance,lq_avg_wkly_wage_62_health_care_and_social_assistance,lq_qtrly_estabs_62_health_care_and_social_assistance,lq_month3_emplvl_62_health_care_and_social_assistance,qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction,avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction,month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction,lq_avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction,lq_qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction,lq_month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction,qtrly_estabs_55_management_of_companies_and_enterprises,avg_wkly_wage_55_management_of_companies_and_enterprises,month3_emplvl_55_management_of_companies_and_enterprises,lq_avg_wkly_wage_55_management_of_companies_and_enterprises,lq_qtrly_estabs_55_management_of_companies_and_enterprises,lq_month3_emplvl_55_management_of_companies_and_enterprises,qtrly_estabs_1012_construction,avg_wkly_wage_1012_construction,month3_emplvl_1012_construction,lq_avg_wkly_wage_1012_construction,lq_qtrly_estabs_1012_construction,lq_month3_emplvl_1012_construction,qtrly_estabs_56_administrative_and_waste_services,avg_wkly_wage_56_administrative_and_waste_services,month3_emplvl_56_administrative_and_waste_services,lq_avg_wkly_wage_56_administrative_and_waste_services,lq_qtrly_estabs_56_administrative_and_waste_services,lq_month3_emplvl_56_administrative_and_waste_services,qtrly_estabs_1021_trade_transportation_and_utilities,avg_wkly_wage_1021_trade_transportation_and_utilities,month3_emplvl_1021_trade_transportation_and_utilities,lq_avg_wkly_wage_1021_trade_transportation_and_utilities,lq_qtrly_estabs_1021_trade_transportation_and_utilities,lq_month3_emplvl_1021_trade_transportation_and_utilities,qtrly_estabs_99_unclassified,avg_wkly_wage_99_unclassified,month3_emplvl_99_unclassified,lq_avg_wkly_wage_99_unclassified,lq_qtrly_estabs_99_unclassified,lq_month3_emplvl_99_unclassified,qtrly_estabs_48_49_transportation_and_warehousing,avg_wkly_wage_48_49_transportation_and_warehousing,month3_emplvl_48_49_transportation_and_warehousing,lq_avg_wkly_wage_48_49_transportation_and_warehousing,lq_qtrly_estabs_48_49_transportation_and_warehousing,lq_month3_emplvl_48_49_transportation_and_warehousing,quarter
12011,12011,96.0,306.0,842.0,1.16,0.16,0.15,7299.0,466.0,58446.0,0.88,1.4,1.15,282.0,389.0,5697.0,0.88,1.07,0.91,1953.0,460.0,14007.0,1.17,1.21,1.79,3609.0,563.0,42879.0,0.99,1.04,1.42,2008.0,550.0,38764.0,1.0,0.86,0.5,3702.0,459.0,28159.0,0.92,0.95,1.28,,,,,,,576.0,308.0,9353.0,1.05,1.13,1.37,109.0,353.0,1053.0,0.83,0.14,0.13,4473.0,634.0,21664.0,0.93,1.36,0.98,3065.0,263.0,55112.0,1.3,0.95,1.23,392.0,654.0,12134.0,1.03,0.66,0.98,2489.0,253.0,45759.0,1.37,0.92,1.21,,,,,,,3465.0,633.0,25318.0,1.05,1.16,1.12,38792.0,453.0,427335.0,0.99,1.03,1.03,4505.0,319.0,20801.0,1.03,1.0,1.31,1656.0,612.0,28872.0,0.97,0.9,1.29,5699.0,339.0,70943.0,1.11,0.94,1.2,2008.0,550.0,38764.0,1.0,0.86,0.5,4505.0,319.0,20801.0,1.03,1.0,1.31,4050.0,532.0,53158.0,1.16,1.18,1.0,392.0,654.0,12134.0,1.03,0.66,0.98,3768.0,549.0,47461.0,1.2,1.19,1.01,13.0,537.0,211.0,0.72,0.07,0.08,141.0,698.0,2461.0,0.94,0.91,0.38,3702.0,459.0,28159.0,0.92,0.95,1.28,2685.0,340.0,34321.0,1.08,1.54,1.54,9989.0,431.0,115733.0,1.02,0.99,1.16,,,,,,,818.0,446.0,17875.0,0.87,0.81,1.19,0.0
12087,12087,,,,,,,358.0,1155.0,1629.0,2.59,0.91,0.56,26.0,264.0,232.0,0.71,1.31,0.65,176.0,292.0,568.0,0.88,1.44,1.27,237.0,393.0,1237.0,0.82,0.9,0.72,85.0,356.0,409.0,0.77,0.48,0.09,366.0,384.0,1600.0,0.91,1.24,1.28,,,,,,,105.0,334.0,846.0,1.35,2.71,2.17,45.0,353.0,210.0,0.99,0.78,0.44,208.0,1940.0,766.0,3.39,0.83,0.61,533.0,255.0,8569.0,1.5,2.18,3.36,32.0,585.0,338.0,1.1,0.71,0.48,428.0,247.0,7723.0,1.59,2.08,3.57,,,,,,,,,,,,,2873.0,373.0,23311.0,0.97,1.01,0.98,278.0,291.0,1192.0,1.11,0.81,1.31,61.0,477.0,669.0,0.9,0.44,0.52,544.0,304.0,4498.0,1.18,1.18,1.34,85.0,356.0,409.0,0.77,0.48,0.09,278.0,291.0,1192.0,1.11,0.81,1.31,190.0,377.0,2335.0,0.98,0.73,0.77,32.0,585.0,338.0,1.1,0.71,0.48,164.0,391.0,2103.0,1.01,0.68,0.78,,,,,,,11.0,1315.0,28.0,2.1,0.94,0.08,366.0,384.0,1600.0,0.91,1.24,1.28,139.0,394.0,835.0,1.49,1.05,0.66,743.0,339.0,5754.0,0.96,0.97,1.01,,,,,,,94.0,369.0,654.0,0.86,1.23,0.76,0.0
12099,12099,,,,,,,5375.0,565.0,40126.0,0.99,1.42,1.12,216.0,360.0,2992.0,0.76,1.13,0.68,1502.0,422.0,7889.0,1.0,1.27,1.44,2888.0,625.0,24268.0,1.03,1.14,1.15,1043.0,878.0,27754.0,1.48,0.61,0.51,3015.0,483.0,20585.0,0.9,1.07,1.34,,,,,,,434.0,330.0,8838.0,1.05,1.17,1.84,388.0,341.0,8913.0,0.75,0.7,1.53,3223.0,760.0,15479.0,1.04,1.34,1.0,2022.0,248.0,40544.0,1.14,0.86,1.29,299.0,575.0,9347.0,0.85,0.69,1.08,1588.0,225.0,31706.0,1.13,0.8,1.19,,,,,,,1714.0,614.0,11276.0,0.95,0.79,0.71,28237.0,494.0,303166.0,1.01,1.03,1.04,4041.0,314.0,16555.0,0.94,1.22,1.48,1386.0,723.0,16379.0,1.07,1.03,1.04,4001.0,329.0,51021.0,1.0,0.91,1.23,1043.0,878.0,27754.0,1.48,0.61,0.51,4041.0,314.0,16555.0,0.94,1.22,1.48,2959.0,548.0,44649.0,1.12,1.18,1.19,299.0,575.0,9347.0,0.85,0.69,1.08,2743.0,560.0,41657.0,1.14,1.18,1.26,,,,,,,161.0,1084.0,3406.0,1.35,1.43,0.76,3015.0,483.0,20585.0,0.9,1.07,1.34,1991.0,336.0,21241.0,0.99,1.57,1.36,6153.0,418.0,70125.0,0.93,0.83,1.0,,,,,,,429.0,456.0,4316.0,0.83,0.59,0.41,0.0
12011,12011,92.0,274.0,1041.0,1.04,0.16,0.23,7132.0,462.0,57716.0,0.87,1.4,1.15,278.0,384.0,5807.0,0.95,1.08,0.87,1925.0,514.0,13642.0,1.33,1.21,1.74,3584.0,592.0,42821.0,0.95,1.05,1.38,1991.0,529.0,37786.0,0.98,0.85,0.48,3641.0,463.0,25403.0,0.98,0.95,1.27,,,,,,,554.0,291.0,11407.0,1.02,1.1,1.75,106.0,318.0,1254.0,0.71,0.14,0.17,4385.0,598.0,22323.0,0.92,1.35,0.96,3027.0,259.0,59660.0,1.35,0.96,1.39,383.0,669.0,11924.0,0.99,0.66,0.94,2473.0,252.0,48253.0,1.44,0.94,1.32,,,,,,,3394.0,615.0,25085.0,1.05,1.15,1.08,38269.0,444.0,427472.0,0.99,1.03,1.03,4456.0,311.0,21073.0,1.05,1.0,1.31,1659.0,629.0,29179.0,0.9,0.92,1.26,5688.0,335.0,71038.0,1.16,0.95,1.19,1991.0,529.0,37786.0,0.98,0.85,0.48,4456.0,311.0,21073.0,1.05,1.0,1.31,3980.0,504.0,51908.0,1.21,1.18,0.96,383.0,669.0,11924.0,0.99,0.66,0.94,3702.0,519.0,46101.0,1.24,1.19,0.97,14.0,533.0,213.0,0.73,0.08,0.08,137.0,801.0,2290.0,1.01,0.92,0.36,3641.0,463.0,25403.0,0.98,0.95,1.27,2610.0,346.0,33103.0,1.12,1.54,1.59,9876.0,420.0,116710.0,1.04,0.98,1.15,,,,,,,786.0,444.0,18954.0,0.91,0.8,1.27,-2.0
12087,12087,,,,,,,351.0,493.0,1661.0,1.19,0.91,0.54,25.0,305.0,252.0,0.97,1.28,0.62,172.0,274.0,516.0,0.91,1.42,1.08,231.0,389.0,1210.0,0.8,0.9,0.64,82.0,356.0,397.0,0.84,0.46,0.08,357.0,381.0,1454.0,1.03,1.23,1.2,,,,,,,97.0,369.0,721.0,1.66,2.55,1.82,45.0,323.0,216.0,0.92,0.78,0.49,208.0,486.0,815.0,0.95,0.85,0.58,521.0,272.0,10179.0,1.82,2.19,3.9,33.0,556.0,334.0,1.05,0.75,0.43,424.0,264.0,9458.0,1.92,2.12,4.27,,,,,,,,,,,,,2834.0,328.0,25204.0,0.93,1.01,1.0,282.0,292.0,1193.0,1.25,0.83,1.22,59.0,474.0,694.0,0.86,0.43,0.5,541.0,297.0,4834.0,1.31,1.19,1.34,82.0,356.0,397.0,0.84,0.46,0.08,282.0,292.0,1193.0,1.25,0.83,1.22,182.0,377.0,2305.0,1.15,0.71,0.7,33.0,556.0,334.0,1.05,0.75,0.43,157.0,386.0,2053.0,1.18,0.67,0.71,,,,,,,10.0,2773.0,29.0,4.46,0.89,0.08,357.0,381.0,1454.0,1.03,1.23,1.2,133.0,420.0,817.0,1.74,1.03,0.65,741.0,325.0,6198.0,1.03,0.97,1.01,,,,,,,95.0,341.0,736.0,0.89,1.27,0.81,-2.0
12099,12099,,,,,,,5246.0,548.0,39963.0,1.0,1.4,1.08,211.0,359.0,3024.0,0.86,1.12,0.62,1490.0,406.0,7903.0,1.01,1.27,1.37,2856.0,652.0,24418.0,1.01,1.14,1.07,1052.0,756.0,28788.0,1.35,0.61,0.5,3011.0,475.0,19271.0,0.97,1.07,1.32,,,,,,,414.0,333.0,11661.0,1.13,1.12,2.43,386.0,305.0,16489.0,0.66,0.69,3.08,3144.0,696.0,16082.0,1.03,1.32,0.95,2038.0,260.0,48972.0,1.31,0.88,1.55,295.0,622.0,9292.0,0.89,0.69,1.0,1624.0,237.0,37311.0,1.3,0.84,1.39,,,,,,,1659.0,609.0,10769.0,1.0,0.76,0.63,28025.0,467.0,321846.0,1.0,1.03,1.06,4036.0,316.0,17849.0,1.02,1.23,1.51,1366.0,770.0,16515.0,1.06,1.03,0.97,4054.0,335.0,54057.0,1.11,0.92,1.23,1052.0,756.0,28788.0,1.35,0.61,0.5,4036.0,316.0,17849.0,1.02,1.23,1.51,2874.0,515.0,43333.0,1.19,1.16,1.09,295.0,622.0,9292.0,0.89,0.69,1.0,2663.0,526.0,40309.0,1.21,1.17,1.15,,,,,,,151.0,1002.0,3990.0,1.21,1.38,0.86,3011.0,475.0,19271.0,0.97,1.07,1.32,1951.0,333.0,19891.0,1.04,1.56,1.3,6136.0,406.0,73122.0,0.97,0.83,0.98,,,,,,,414.0,415.0,4775.0,0.82,0.57,0.44,-2.0
12011,12011,96.0,299.0,930.0,1.12,0.16,0.17,7227.0,466.0,57438.0,0.87,1.4,1.14,287.0,396.0,5628.0,0.92,1.1,0.93,1955.0,465.0,13841.0,1.19,1.21,1.75,3603.0,560.0,42531.0,0.99,1.04,1.4,1996.0,532.0,38318.0,0.95,0.85,0.49,3683.0,469.0,26028.0,0.95,0.95,1.21,,,,,,,568.0,277.0,9596.0,0.97,1.13,1.35,109.0,343.0,1143.0,0.79,0.14,0.14,4431.0,621.0,22236.0,0.92,1.35,1.0,3061.0,248.0,56096.0,1.26,0.96,1.24,386.0,619.0,12130.0,1.01,0.66,0.98,2493.0,242.0,46500.0,1.32,0.93,1.22,,,,,,,3424.0,619.0,25255.0,1.04,1.15,1.11,38608.0,443.0,426294.0,0.97,1.03,1.03,4486.0,314.0,21236.0,1.01,1.0,1.32,1648.0,606.0,28690.0,0.96,0.9,1.28,5705.0,336.0,71447.0,1.11,0.94,1.21,1996.0,532.0,38318.0,0.95,0.85,0.49,4486.0,314.0,21236.0,1.01,1.0,1.32,4028.0,527.0,53262.0,1.17,1.18,1.01,386.0,619.0,12130.0,1.01,0.66,0.98,3741.0,543.0,47634.0,1.2,1.19,1.02,13.0,549.0,213.0,0.73,0.07,0.08,138.0,733.0,2378.0,0.98,0.9,0.37,3683.0,469.0,26028.0,0.95,0.95,1.21,2658.0,343.0,32824.0,1.07,1.54,1.52,9945.0,420.0,116981.0,1.01,0.98,1.17,,,,,,,809.0,439.0,18630.0,0.85,0.81,1.26,1.0
12099,12099,,,,,,,5314.0,548.0,39792.0,1.03,1.41,1.11,214.0,366.0,2841.0,0.85,1.13,0.66,1510.0,411.0,8006.0,1.05,1.28,1.43,2889.0,609.0,24350.0,1.07,1.15,1.13,1037.0,770.0,27497.0,1.38,0.6,0.5,3009.0,477.0,19542.0,0.97,1.07,1.27,,,,,,,423.0,334.0,9141.0,1.17,1.15,1.81,385.0,310.0,10126.0,0.72,0.69,1.7,3178.0,750.0,15714.0,1.11,1.33,1.0,2025.0,249.0,43220.0,1.26,0.87,1.35,298.0,543.0,9355.0,0.89,0.7,1.07,1602.0,224.0,34079.0,1.23,0.81,1.26,,,,,,,1692.0,595.0,10952.0,1.0,0.78,0.68,28157.0,467.0,306715.0,1.03,1.03,1.04,4038.0,312.0,17009.0,1.01,1.24,1.49,1379.0,707.0,16344.0,1.13,1.03,1.03,4046.0,340.0,52339.0,1.13,0.91,1.25,1037.0,770.0,27497.0,1.38,0.6,0.5,4038.0,312.0,17009.0,1.01,1.24,1.49,2919.0,536.0,44310.0,1.2,1.17,1.18,298.0,543.0,9355.0,0.89,0.7,1.07,2705.0,548.0,41469.0,1.21,1.17,1.25,,,,,,,155.0,982.0,3343.0,1.31,1.38,0.74,3009.0,477.0,19542.0,0.97,1.07,1.27,1981.0,325.0,20735.0,1.02,1.57,1.35,6169.0,409.0,71199.0,0.98,0.83,1.0,,,,,,,422.0,443.0,4421.0,0.86,0.58,0.42,1.0
12087,12087,,,,,,,354.0,470.0,1559.0,1.12,0.9,0.53,26.0,304.0,274.0,0.9,1.31,0.77,175.0,279.0,553.0,0.9,1.42,1.19,235.0,383.0,1242.0,0.86,0.89,0.7,86.0,358.0,404.0,0.81,0.48,0.09,363.0,383.0,1433.0,0.98,1.23,1.13,,,,,,,101.0,347.0,860.0,1.55,2.62,2.05,45.0,327.0,210.0,0.96,0.77,0.42,208.0,539.0,776.0,1.01,0.83,0.59,538.0,268.0,9322.0,1.72,2.2,3.5,31.0,485.0,336.0,1.0,0.69,0.46,437.0,259.0,8462.0,1.8,2.12,3.77,,,,,,,,,,,,,2885.0,329.0,24154.0,0.92,1.01,0.99,288.0,301.0,1194.0,1.23,0.84,1.26,60.0,464.0,689.0,0.94,0.43,0.52,546.0,295.0,4762.0,1.24,1.18,1.37,86.0,358.0,404.0,0.81,0.48,0.09,288.0,301.0,1194.0,1.23,0.84,1.26,190.0,411.0,2347.0,1.16,0.73,0.75,31.0,485.0,336.0,1.0,0.69,0.46,164.0,424.0,2073.0,1.19,0.68,0.75,,,,,,,11.0,1355.0,32.0,2.29,0.94,0.09,363.0,383.0,1433.0,0.98,1.23,1.13,135.0,364.0,751.0,1.45,1.02,0.59,746.0,327.0,6055.0,0.99,0.96,1.03,,,,,,,94.0,362.0,700.0,0.89,1.23,0.8,1.0
12087,12087,,,,,,,370.0,589.0,1722.0,1.15,0.91,0.55,28.0,314.0,265.0,0.89,1.37,0.67,183.0,311.0,617.0,0.85,1.46,1.29,244.0,419.0,1284.0,0.73,0.91,0.69,85.0,399.0,440.0,0.8,0.47,0.09,381.0,452.0,1971.0,1.01,1.27,1.55,,,,,,,105.0,815.0,921.0,2.49,2.65,2.51,46.0,455.0,231.0,1.14,0.78,0.52,211.0,674.0,792.0,1.0,0.82,0.57,551.0,322.0,9514.0,1.81,2.21,3.62,31.0,734.0,321.0,1.27,0.67,0.42,446.0,270.0,8593.0,1.76,2.13,3.8,,,,,,,,,,,,,2941.0,391.0,25396.0,0.94,1.01,1.0,279.0,324.0,1236.0,1.23,0.79,1.26,61.0,517.0,667.0,0.8,0.43,0.48,550.0,326.0,4980.0,1.25,1.18,1.3,85.0,399.0,440.0,0.8,0.47,0.09,279.0,324.0,1236.0,1.23,0.79,1.26,196.0,500.0,2326.0,1.2,0.74,0.7,31.0,734.0,321.0,1.27,0.67,0.42,168.0,523.0,2061.0,1.22,0.68,0.7,,,,,,,13.0,2485.0,39.0,3.37,1.08,0.1,381.0,452.0,1971.0,1.01,1.27,1.55,146.0,446.0,891.0,1.59,1.08,0.66,749.0,368.0,6301.0,1.0,0.96,0.99,,,,,,,94.0,370.0,704.0,0.84,1.21,0.75,
12099,12099,,,,,,,5470.0,778.0,41470.0,1.12,1.42,1.07,216.0,385.0,3116.0,0.81,1.11,0.63,1520.0,537.0,8059.0,1.07,1.27,1.36,2925.0,777.0,24826.0,1.0,1.14,1.08,1065.0,849.0,28816.0,1.26,0.62,0.49,3077.0,567.0,22174.0,0.94,1.08,1.4,,,,,,,431.0,370.0,11471.0,0.83,1.14,2.52,388.0,323.0,18290.0,0.6,0.69,3.35,3299.0,1083.0,15899.0,1.18,1.34,0.93,2048.0,273.0,47387.0,1.13,0.86,1.45,312.0,788.0,9521.0,1.0,0.71,1.01,1617.0,243.0,35916.0,1.16,0.81,1.28,,,,,,,1743.0,873.0,11558.0,1.14,0.79,0.67,28630.0,569.0,333181.0,1.0,1.03,1.05,4079.0,340.0,17436.0,0.95,1.21,1.44,1405.0,893.0,16767.0,1.02,1.03,0.98,4021.0,368.0,57069.0,1.04,0.9,1.2,1065.0,849.0,28816.0,1.26,0.62,0.49,4079.0,340.0,17436.0,0.95,1.21,1.44,2998.0,647.0,45970.0,1.14,1.18,1.12,312.0,788.0,9521.0,1.0,0.71,1.01,2782.0,666.0,42854.0,1.15,1.19,1.18,,,,,,,164.0,1650.0,4030.0,1.65,1.43,0.82,3077.0,567.0,22174.0,0.94,1.08,1.4,2007.0,391.0,21541.0,1.03,1.56,1.29,6203.0,485.0,77007.0,0.97,0.83,0.98,,,,,,,430.0,486.0,4954.0,0.82,0.58,0.43,
12011,12011,98.0,326.0,1036.0,1.03,0.16,0.22,7452.0,592.0,62457.0,0.89,1.4,1.17,279.0,413.0,5646.0,0.91,1.04,0.83,1983.0,615.0,14744.0,1.29,1.2,1.8,3661.0,705.0,43964.0,0.95,1.04,1.38,2039.0,627.0,38984.0,0.97,0.86,0.48,3876.0,544.0,30095.0,0.94,0.98,1.38,,,,,,,590.0,321.0,11367.0,0.76,1.13,1.81,112.0,411.0,1254.0,0.8,0.14,0.17,4573.0,884.0,22352.0,1.01,1.35,0.95,3108.0,273.0,61295.0,1.18,0.95,1.36,405.0,742.0,12314.0,0.99,0.67,0.94,2518.0,261.0,49928.0,1.31,0.91,1.29,,,,,,,3516.0,824.0,25941.0,1.13,1.16,1.09,39558.0,538.0,453604.0,0.99,1.03,1.04,4563.0,353.0,21677.0,1.03,0.98,1.29,1678.0,750.0,29220.0,0.9,0.89,1.24,5785.0,389.0,78800.0,1.15,0.94,1.2,2039.0,627.0,38984.0,0.97,0.86,0.48,4563.0,353.0,21677.0,1.03,0.98,1.29,4093.0,664.0,55418.0,1.23,1.17,0.97,405.0,742.0,12314.0,0.99,0.67,0.94,3814.0,693.0,49772.0,1.25,1.18,0.99,14.0,806.0,218.0,0.94,0.08,0.08,144.0,1007.0,2605.0,1.05,0.91,0.38,3876.0,544.0,30095.0,0.94,0.98,1.38,2735.0,389.0,37500.0,1.07,1.54,1.63,10148.0,507.0,125005.0,1.06,0.99,1.15,,,,,,,840.0,493.0,18693.0,0.87,0.82,1.17,
